rank,journal_name_raw,journal_name_standard,match_note,cas_2025_zone,cas_2025_top,cas_2025_oa,cas_2025_major_category,cas_2025_minor_category_reference,jcr_2024_jif,jcr_2024_quartile,issn,eissn,publisher,xr_2026_zone,xr_2026_top,xr_2026_major_category,xr_2026_minor_category_reference,source_note
1,Sustainability,SUSTAINABILITY,,Zone 3,否,是,环境科学与生态学,"ENVIRONMENTAL SCIENCES(SCIE);ENVIRONMENTAL STUDIES(SSCI);GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY(SCIE, SSCI)",3.3,Q2,,,,Zone 3,No,Environment Science and Ecology,"ENVIRONMENTAL SCIENCES(SCIE);ENVIRONMENTAL STUDIES(SSCI);GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
2,Frontiers in Psychology,FRONTIERS IN PSYCHOLOGY,,Zone 3,否,是,心理学,"PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",2.9,Q1,,,,Zone 3,No,Psychology,"PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
3,Frontiers in Public Health,FRONTIERS IN PUBLIC HEALTH,,Zone 3,否,是,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",3.4,Q1,,,,Zone 3,No,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
4,Healthcare,HEALTHCARE,,Zone 4,否,是,医学,HEALTH CARE SCIENCES & SERVICES(SCIE);HEALTH POLICY & SERVICES(SSCI),2.7,Q2,,,,Zone 3,No,Medicine,HEALTH CARE SCIENCES & SERVICES(SCIE);HEALTH POLICY & SERVICES(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
5,Land,LAND,,Zone 3,否,是,环境科学与生态学,ENVIRONMENTAL STUDIES(SSCI),3.2,Q2,,,,Zone 3,No,Environment Science and Ecology,ENVIRONMENTAL STUDIES(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
6,Frontiers in Psychiatry,FRONTIERS IN PSYCHIATRY,,Zone 3,否,是,医学,"PSYCHIATRY(SCIE, SSCI)",3.2,Q2,,,,Zone 3,No,Medicine,"PSYCHIATRY(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
7,Current Psychology,CURRENT PSYCHOLOGY,,Zone 3,否,否,心理学,"PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",2.6,Q1,,,,Zone 3,No,Psychology,"PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
8,Journal of Affective Disorders,JOURNAL OF AFFECTIVE DISORDERS,,Zone 2,是,否,医学,"CLINICAL NEUROLOGY(SCIE);PSYCHIATRY(SCIE, SSCI)",4.9,Q1,,,,Zone 2,Yes,Medicine,"CLINICAL NEUROLOGY(SCIE);PSYCHIATRY(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
9,Finance Research Letters,FINANCE RESEARCH LETTERS,,Zone 2,否,否,经济学,"BUSINESS, FINANCE(SSCI)",6.9,Q1,,,,Zone 1,Yes,Economics,"BUSINESS, FINANCE(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
10,Resources Policy,RESOURCES POLICY,,nan,,,,,,,03014207,-,Elsevier Ltd,,,,,CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
11,SAGE Open,SAGE OPEN,,Zone 4,否,是,社会学,"SOCIAL SCIENCES, INTERDISCIPLINARY(SSCI)",2.0,Q1,,,,Zone 3,No,Social Sciences,"SOCIAL SCIENCES, INTERDISCIPLINARY(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
12,Behavioral Sciences,BEHAVIORAL SCIENCES,,Zone 3,否,是,心理学,"PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",2.5,Q2,,,,Zone 3,No,Psychology,"PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
13,BMC Medical Education,BMC MEDICAL EDUCATION,,Zone 3,否,是,教育学,"EDUCATION & EDUCATIONAL RESEARCH(SSCI);EDUCATION, SCIENTIFIC DISCIPLINES(SCIE)",3.2,Q1,,,,Zone 2,No,Education Science,"EDUCATION & EDUCATIONAL RESEARCH(SSCI);EDUCATION, SCIENTIFIC DISCIPLINES(SCIE)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
14,Humanities & Social Sciences Communications,HUMANITIES & SOCIAL SCIENCES COMMUNICATIONS,,Zone 2,否,是,社会学,"HUMANITIES, MULTIDISCIPLINARY(AHCI);SOCIAL SCIENCES, INTERDISCIPLINARY(SSCI)",3.6,Q1,,,,Zone 2,Yes,Social Sciences,"HUMANITIES, MULTIDISCIPLINARY(AHCI);SOCIAL SCIENCES, INTERDISCIPLINARY(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
15,BMC Geriatrics,BMC GERIATRICS,,Zone 2,否,是,医学,GERIATRICS & GERONTOLOGY(SCIE);GERONTOLOGY(SSCI),3.8,Q1,,,,Zone 2,Yes,Medicine,GERIATRICS & GERONTOLOGY(SCIE);GERONTOLOGY(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
16,Education and Information Technologies,EDUCATION AND INFORMATION TECHNOLOGIES,,Zone 2,否,否,教育学,EDUCATION & EDUCATIONAL RESEARCH(SSCI),5.4,Q1,,,,Zone 1,Yes,Education Science,EDUCATION & EDUCATIONAL RESEARCH(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
17,Technological Forecasting and Social Change,TECHNOLOGICAL FORECASTING AND SOCIAL CHANGE,,Zone 1,是,否,管理学,BUSINESS(SSCI);REGIONAL & URBAN PLANNING(SSCI),13.3,Q1,00401625,-,Elsevier Inc.,Zone 1,Yes,Management Science,BUSINESS(SSCI);REGIONAL & URBAN PLANNING(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
18,Journal of Business Research,JOURNAL OF BUSINESS RESEARCH,,Zone 1,是,否,管理学,BUSINESS(SSCI),9.8,Q1,,,,Zone 1,Yes,Management Science,BUSINESS(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
19,Social Science & Medicine,SOCIAL SCIENCE & MEDICINE,,Zone 2,是,否,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI);SOCIAL SCIENCES, BIOMEDICAL(SSCI)",5.0,Q1,,,,Zone 2,Yes,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI);SOCIAL SCIENCES, BIOMEDICAL(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
20,Energy Economics,ENERGY ECONOMICS,,Zone 1,是,否,经济学,ECONOMICS(SSCI),14.2,Q1,01409883,-,Elsevier B.V.,Zone 1,Yes,Economics,ECONOMICS(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
21,BMC Women's Health,BMC WOMENS HEALTH,,Zone 3,否,是,医学,"OBSTETRICS & GYNECOLOGY(SCIE);PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",2.7,Q1,,,,Zone 2,No,Medicine,"OBSTETRICS & GYNECOLOGY(SCIE);PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
22,Systems,SYSTEMS,,Zone 4,否,是,社会学,"SOCIAL SCIENCES, INTERDISCIPLINARY(SSCI)",3.1,Q1,-,20798954,Multidisciplinary Digital Publishing Institute (MDPI),Zone 3,No,Social Sciences,"SOCIAL SCIENCES, INTERDISCIPLINARY(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
23,Digital Health,DIGITAL HEALTH,,Zone 3,否,是,医学,"HEALTH CARE SCIENCES & SERVICES(SCIE);HEALTH POLICY & SERVICES(SSCI);MEDICAL INFORMATICS(SCIE);PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",3.3,Q1,,,,Zone 3,No,Medicine,"HEALTH CARE SCIENCES & SERVICES(SCIE);HEALTH POLICY & SERVICES(SSCI);MEDICAL INFORMATICS(SCIE);PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
24,Applied Economics,APPLIED ECONOMICS,,Zone 4,否,否,经济学,ECONOMICS(SSCI),2.1,Q2,,,,Zone 3,No,Economics,ECONOMICS(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
25,Journal of the Knowledge Economy,Journal of the Knowledge Economy,user_confirmed_name_not_found_in_current_local_cas_xr,,,,,,,,,,,,,,,CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
26,International Review of Financial Analysis,INTERNATIONAL REVIEW OF FINANCIAL ANALYSIS,,Zone 2,是,否,经济学,"BUSINESS, FINANCE(SSCI)",9.8,Q1,,,,Zone 1,Yes,Economics,"BUSINESS, FINANCE(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
27,Children and Youth Services Review,CHILDREN AND YOUTH SERVICES REVIEW,,Zone 3,否,否,社会学,FAMILY STUDIES(SSCI);SOCIAL WORK(SSCI),1.7,Q1,,,,Zone 3,No,Social Sciences,FAMILY STUDIES(SSCI);SOCIAL WORK(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
28,Psychiatry Research,PSYCHIATRY RESEARCH,,Zone 3,否,否,医学,"PSYCHIATRY(SCIE, SSCI)",3.9,Q1,,,,Zone 2,No,Medicine,"PSYCHIATRY(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
29,Cities,CITIES,,Zone 1,是,否,经济学,URBAN STUDIES(SSCI),6.6,Q1,,,,Zone 1,Yes,Economics,URBAN STUDIES(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
30,International Journal of Human-Computer Interaction,INTERNATIONAL JOURNAL OF HUMAN-COMPUTER INTERACTION,,Zone 3,否,否,计算机科学,"COMPUTER SCIENCE, CYBERNETICS(SCIE);ERGONOMICS(SSCI)",4.9,Q1,10447318,15327590,Taylor and Francis Ltd.,Zone 2,Yes,Computer Science,"COMPUTER SCIENCE, CYBERNETICS(SCIE);ERGONOMICS(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
31,BMC Nursing,BMC NURSING,,Zone 2,否,是,医学,"NURSING(SCIE, SSCI)",3.9,Q1,,,,Zone 2,Yes,Medicine,"NURSING(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
32,Journal of Psychiatric Research,JOURNAL OF PSYCHIATRIC RESEARCH,,Zone 2,否,否,医学,"PSYCHIATRY(SCIE, SSCI)",3.2,Q2,,,,Zone 2,No,Medicine,"PSYCHIATRY(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
33,Management Science,MANAGEMENT SCIENCE,,Zone 2,否,否,管理学,MANAGEMENT(SSCI);OPERATIONS RESEARCH & MANAGEMENT SCIENCE(SCIE),4.9,Q1,00251909,15265501,INFORMS Inst.for Operations Res.and the Management Sciences,Zone 1,Yes,Management Science,MANAGEMENT(SSCI);OPERATIONS RESEARCH & MANAGEMENT SCIENCE(SCIE),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
34,Disability and Rehabilitation,DISABILITY AND REHABILITATION,,Zone 4,否,否,医学,"REHABILITATION(SCIE, SSCI)",2.0,Q2,,,,Zone 3,No,Medicine,"REHABILITATION(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
35,Energy Policy,ENERGY POLICY,,Zone 2,是,否,经济学,ECONOMICS(SSCI);ENERGY & FUELS(SCIE);ENVIRONMENTAL SCIENCES(SCIE);ENVIRONMENTAL STUDIES(SSCI),9.2,Q1,03014215,-,Elsevier Ltd,Zone 1,Yes,Economics,ECONOMICS(SSCI);ENERGY & FUELS(SCIE);ENVIRONMENTAL SCIENCES(SCIE);ENVIRONMENTAL STUDIES(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
36,BMC Psychology,BMC PSYCHOLOGY,,Zone 3,否,是,心理学,"PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",3.0,Q1,,,,Zone 2,No,Psychology,"PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
37,Journal of Advanced Nursing,JOURNAL OF ADVANCED NURSING,,Zone 2,否,否,医学,"NURSING(SCIE, SSCI)",3.4,Q1,,,,Zone 2,No,Medicine,"NURSING(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
38,Economics Letters,ECONOMICS LETTERS,,Zone 4,否,否,经济学,ECONOMICS(SSCI),1.8,Q2,,,,Zone 3,No,Economics,ECONOMICS(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
39,Nursing Open,NURSING OPEN,,Zone 4,否,是,医学,"NURSING(SCIE, SSCI)",2.3,Q1,,,,Zone 3,No,Medicine,"NURSING(SCIE, SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
40,Synthese,SYNTHESE,,Zone 2,是,否,哲学,"HISTORY & PHILOSOPHY OF SCIENCE(AHCI, SCIE, SSCI);PHILOSOPHY(AHCI)",1.3,Q1,,,,Zone 3,No,Philosophy,"HISTORY & PHILOSOPHY OF SCIENCE(AHCI, SCIE, SSCI);PHILOSOPHY(AHCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
41,Marine Policy,MARINE POLICY,,Zone 2,否,否,社会学,ENVIRONMENTAL STUDIES(SSCI);INTERNATIONAL RELATIONS(SSCI),3.7,Q1,,,,Zone 2,Yes,Social Sciences,ENVIRONMENTAL STUDIES(SSCI);INTERNATIONAL RELATIONS(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
42,Land Use Policy,LAND USE POLICY,,Zone 1,是,否,社会学,ENVIRONMENTAL STUDIES(SSCI),5.9,Q1,,,,Zone 1,Yes,Social Sciences,ENVIRONMENTAL STUDIES(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
43,Journal of Racial and Ethnic Health Disparities,JOURNAL OF RACIAL AND ETHNIC HEALTH DISPARITIES,,Zone 3,否,否,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",2.4,Q2,,,,Zone 3,No,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
44,International Review of Economics & Finance,INTERNATIONAL REVIEW OF ECONOMICS & FINANCE,,Zone 2,否,否,经济学,"BUSINESS, FINANCE(SSCI);ECONOMICS(SSCI)",5.6,Q1,,,,Zone 1,Yes,Economics,"BUSINESS, FINANCE(SSCI);ECONOMICS(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
45,Journal of Retailing and Consumer Services,JOURNAL OF RETAILING AND CONSUMER SERVICES,,Zone 1,是,否,管理学,BUSINESS(SSCI),13.1,Q1,,,,Zone 1,Yes,Management Science,BUSINESS(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
46,Energy Research & Social Science,ENERGY RESEARCH & SOCIAL SCIENCE,,Zone 2,否,否,经济学,ENVIRONMENTAL STUDIES(SSCI);GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY(SSCI),7.4,Q1,,,,Zone 1,Yes,Economics,ENVIRONMENTAL STUDIES(SSCI);GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
47,WORK-A Journal of Prevention Assessment & Rehabilitation,WORK-A JOURNAL OF PREVENTION ASSESSMENT & REHABILITATION,,Zone 4,否,否,医学,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",1.5,Q3,,,,Zone 4,No,Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
48,Journal of Economic Behavior & Organization,JOURNAL OF ECONOMIC BEHAVIOR & ORGANIZATION,,Zone 3,否,否,经济学,ECONOMICS(SSCI),2.3,Q2,,,,Zone 2,No,Economics,ECONOMICS(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
49,Psychology Research and Behavior Management,PSYCHOLOGY RESEARCH AND BEHAVIOR MANAGEMENT,,Zone 3,否,是,心理学,"PSYCHOLOGY, CLINICAL(SSCI);PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",3.2,Q1,,,,Zone 2,Yes,Psychology,"PSYCHOLOGY, CLINICAL(SSCI);PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
50,Computers in Human Behavior,COMPUTERS IN HUMAN BEHAVIOR,,Zone 1,是,否,心理学,"PSYCHOLOGY, EXPERIMENTAL(SSCI);PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",8.9,Q1,07475632,-,Elsevier Ltd,Zone 1,Yes,Psychology,"PSYCHOLOGY, EXPERIMENTAL(SSCI);PSYCHOLOGY, MULTIDISCIPLINARY(SSCI)",CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
51,Economic Modelling,ECONOMIC MODELLING,,Zone 2,否,否,经济学,ECONOMICS(SSCI),4.7,Q1,,,,Zone 2,Yes,Economics,ECONOMICS(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
52,Sustainable Development,SUSTAINABLE DEVELOPMENT,,Zone 2,否,否,环境科学与生态学,DEVELOPMENT STUDIES(SSCI);GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY(SSCI);REGIONAL & URBAN PLANNING(SSCI),8.2,Q1,,,,Zone 1,Yes,Environment Science and Ecology,DEVELOPMENT STUDIES(SSCI);GREEN & SUSTAINABLE SCIENCE & TECHNOLOGY(SSCI);REGIONAL & URBAN PLANNING(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
53,Applied Economics Letters,APPLIED ECONOMICS LETTERS,,Zone 4,否,否,经济学,ECONOMICS(SSCI),1.3,Q3,,,,Zone 4,No,Economics,ECONOMICS(SSCI),CAS latest available on local machine is 2025; XR latest available on local machine is 2026.
